Žs’¬‘º–¼,N03_007,Y2015,Y2040
“ú”V‰e’¬,45442,3953,2073
”’Ë‘º,45429,1714,964
”ü‹½’¬,45431,5630,3173
’Å—t‘º,45430,2812,1597
¼•Ä—Ç‘º,45403,1125,668
‹øŠÔŽs,45207,18859,12099
‚ç•ä’¬,45441,12772,8410
‚Œ´’¬,45361,9333,6157
‚¦‚Ñ‚ÌŽs,45209,20098,13476
ŒÜƒ–£’¬,45443,4099,2804
“ú“ìŽs,45204,54383,37780
“s”_’¬,45406,10515,7380
¼“sŽs,45208,30971,22541
‘•x’¬,45382,19989,14600
–Øé’¬,45404,4932,3654
¬—ÑŽs,45205,46345,34872
ˆ»’¬,45383,6966,5268
‰„‰ªŽs,45203,126155,96145
V•x’¬,45402,17531,13881
‚“ç’¬,45401,21100,16739
–åì’¬,45421,18330,14822
ì“ì’¬,45405,16540,13426
“úŒüŽs,45206,62047,51124
“séŽs,45202,165879,139161
‹{èŽs,45201,400520,355433
ŽOŒÒ’¬,45341,24724,22261
•P“‡‘º,44322,1989,1094
’Ã‹vŒ©Žs,44207,18317,11064
’|“cŽs,44208,22384,13524
‘“ŒŽs,44214,29729,19277
‹ãd’¬,44461,9718,6366
‹èŽì’¬,44462,15895,10774
–LŒã‘å–ìŽs,44212,37083,25295
²”ŒŽs,44205,72802,49942
‰P‹nŽs,44206,39303,27346
–LŒã‚“cŽs,44209,22489,15695
“ú“cŽs,44204,67419,49136
‹n’zŽs,44210,30436,22471
‰F²Žs,44211,56522,42958
—R•zŽs,44213,33657,26900
•Ê•{Žs,44202,122053,98570
’†’ÃŽs,44203,83005,70757
“úo’¬,44341,28270,25859
‘å•ªŽs,44201,478386,438396
